<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="7" type="xstring" value="Row3315"/>
<entry key="8" type="xstring" value="Row3503"/>
<entry key="9" type="xstring" value="Row3609"/>
<entry key="10" type="xstring" value="Row3911"/>
<entry key="11" type="xstring" value="Row5310"/>
<entry key="12" type="xstring" value="Row5998"/>
<entry key="13" type="xstring" value="Row6805"/>
<entry key="14" type="xstring" value="Row7342"/>
<entry key="15" type="xstring" value="Row8148"/>
<entry key="16" type="xstring" value="Row12914"/>
<entry key="17" type="xstring" value="Row12927"/>
<entry key="18" type="xstring" value="Row13053"/>
<entry key="19" type="xstring" value="Row13778"/>
<entry key="20" type="xstring" value="Row14053"/>
<entry key="21" type="xstring" value="Row14537"/>
<entry key="22" type="xstring" value="Row14985"/>
<entry key="23" type="xstring" value="Row15723"/>
</config>
<entry key="datapoint26color" type="xint" value="-438101476"/>
<entry key="datapoint26colorfixed" type="xboolean" value="true"/>
<entry key="datapoint26hilite" type="xboolean" value="false"/>
<entry key="datapoint26selected" type="xboolean" value="false"/>
<entry key="datapoint26value" type="xdouble" value="0.4012234857009107"/>
<entry key="datapoint26x" type="xdouble" value="338.795166015625"/>
<entry key="datapoint26y" type="xdouble" value="432.91064453125"/>
<entry key="datapoint26words" type="xstring" value="littl"/>
<entry key="datapoint26tagtype" type="xstring" value="POS"/>
<entry key="datapoint26tagvalue" type="xstring" value="RB"/>
<config key="datapoint26rowkeys">
<entry key="array-size" type="xint" value="24"/>
<entry key="0" type="xstring" value="Row104"/>
<entry key="1" type="xstring" value="Row297"/>
<entry key="2" type="xstring" value="Row1220"/>
<entry key="3" type="xstring" value="Row1300"/>
<entry key="4" type="xstring" value="Row1425"/>
<entry key="5" type="xstring" value="Row1927"/>
<entry key="6" type="xstring" value="Row2541"/>
<entry key="7" type="xstring" value="Row3635"/>
<entry key="8" type="xstring" value="Row3795"/>
<entry key="9" type="xstring" value="Row3886"/>
<entry key="10" type="xstring" value="Row4809"/>
<entry key="11" type="xstring" value="Row6113"/>
<entry key="12" type="xstring" value="Row6944"/>
<entry key="13" type="xstring" value="Row6993"/>
<entry key="14" type="xstring" value="Row7814"/>
<entry key="15" type="xstring" value="Row8318"/>
<entry key="16" type="xstring" value="Row8370"/>
<entry key="17" type="xstring" value="Row8540"/>
<entry key="18" type="xstring" value="Row9385"/>
<entry key="19" type="xstring" value="Row10004"/>
<entry key="20" type="xstring" value="Row11255"/>
<entry key="21" type="xstring" value="Row12016"/>
<entry key="22" type="xstring" value="Row13269"/>
<entry key="23" type="xstring" value="Row14237"/>
</config>
<entry key="datapoint27color" type="xint" value="-902586324"/>
<entry key="datapoint27colorfixed" type="xboolean" value="true"/>
<entry key="datapoint27hilite" type="xboolean" value="false"/>
<entry key="datapoint27selected" type="xboolean" value="false"/>
<entry key="datapoint27value" type="xdouble" value="0.3422475611631447"/>
<entry key="datapoint27x" type="xdouble" value="263.0224609375"/>
<entry key="datapoint27y" type="xdouble" value="409.705078125"/>
<entry key="datapoint27words" type="xstring" value="perfect"/>
<entry key="datapoint27tagtype" type="xstring" value="POS"/>
<entry key="datapoint27tagvalue" type="xstring" value="NNP"/>
<config key="datapoint27rowkeys">
<entry key="array-size" type="xint" value="17"/>
<entry key="0" type="xstring" value="Row550"/>
<entry key="1" type="xstring" value="Row1520"/>
<entry key="2" type="xstring" value="Row1571"/>
<entry key="3" type="xstring" value="Row2524"/>
<entry key="4" type="xstring" value="Row6981"/>
<entry key="5" type="xstring" value="Row7316"/>
<entry key="6" type="xstring" value="Row7936"/>
<entry key="7" type="xstring" value="Row8071"/>
<entry key="8" type="xstring" value="Row9403"/>
<entry key="9" type="xstring" value="Row10225"/>
<entry key="10" type="xstring" value="Row12540"/>
<entry key="11" type="xstring" value="Row12780"/>
<entry key="12" type="xstring" value="Row13539"/>
<entry key="13" type="xstring" value="Row14169"/>
<entry key="14" type="xstring" value="Row15910"/>
<entry key="15" type="xstring" value="Row16718"/>
<entry key="16" type="xstring" value="Row17131"/>
</config>
<entry key="datapoint28color" type="xint" value="-986472404"/>
<entry key="datapoint28colorfixed" type="xboolean" value="true"/>
<entry key="datapoint28hilite" type="xboolean" value="false"/>
<entry key="datapoint28selected" type="xboolean" value="false"/>
<entry key="datapoint28value" type="xdouble" value="0.3321935654470719"/>
<entry key="datapoint28x" type="xdouble" value="226.69091796875"/>
<entry key="datapoint28y" type="xdouble" value="375.36083984375"/>
<entry key="datapoint28words" type="xstring" value="will"/>
<entry key="datapoint28tagtype" type="xstring" value="POS"/>
<entry key="datapoint28tagvalue" type="xstring" value="MD"/>
<config key="datapoint28rowkeys">
<entry key="array-size" type="xint" value="18"/>
<entry key="0" type="xstring" value="Row314"/>
<entry key="1" type="xstring" value="Row630"/>
<entry key="2" type="xstring" value="Row849"/>
<entry key="3" type="xstring" value="Row951"/>
<entry key="4" type="xstring" value="Row1690"/>
<entry key="5" type="xstring" value="Row2443"/>
<entry key="6" type="xstring" value="Row4752"/>
<entry key="7" type="xstring" value="Row5079"/>
<entry key="8" type="xstring" value="Row6061"/>
<entry key="9" type="xstring" value="Row6352"/>
<entry key="10" type="xstring" value="Row6722"/>
<entry key="11" type="xstring" value="Row9045"/>
<entry key="12" type="xstring" value="Row9944"/>
<entry key="13" type="xstring" value="Row10180"/>
<entry key="14" type="xstring" value="Row12650"/>
<entry key="15" type="xstring" value="Row13199"/>
<entry key="16" type="xstring" value="Row13876"/>
<entry key="17" type="xstring" value="Row14173"/>
</config>
<entry key="datapoint29color" type="xint" value="-986472404"/>
<entry key="datapoint29colorfixed" type="xboolean" value="true"/>
<entry key="datapoint29hilite" type="xboolean" value="false"/>
<entry key="datapoint29selected" type="xboolean" value="false"/>
<entry key="datapoint29value" type="xdouble" value="0.3313210794646557"/>
<entry key="datapoint29x" type="xdouble" value="175.93212890625"/>
<entry key="datapoint29y" type="xdouble" value="356.79638671875"/>
<entry key="datapoint29words" type="xstring" value="awesom"/>
<entry key="datapoint29tagtype" type="xstring" value="POS"/>
<entry key="datapoint29tagvalue" type="xstring" value="NNP"/>
<config key="datapoint29rowkeys">
<entry key="array-size" type="xint" value="17"/>
<entry key="0" type="xstring" value="Row2244"/>
<entry key="1" type="xstring" value="Row2635"/>
<entry key="2" type="xstring" value="Row3480"/>
<entry key="3" type="xstring" value="Row4396"/>
<entry key="4" type="xstring" value="Row6540"/>
<entry key="5" type="xstring" value="Row6920"/>
<entry key="6" type="xstring" value="Row8114"/>
<entry key="7" type="xstring" value="Row8902"/>
<entry key="8" type="xstring" value="Row9048"/>
<entry key="9" type="xstring" value="Row9932"/>
<entry key="10" type="xstring" value="Row10373"/>
<entry key="11" type="xstring" value="Row10993"/>
<entry key="12" type="xstring" value="Row11128"/>
<entry key="13" type="xstring" value="Row15203"/>
<entry key="14" type="xstring" value="Row15868"/>
<entry key="15" type="xstring" value="Row17480"/>
<entry key="16" type="xstring" value="Row17686"/>
</config>
<entry key="datapoint30color" type="xint" value="-1003249620"/>
<entry key="datapoint30colorfixed" type="xboolean" value="true"/>
<entry key="datapoint30hilite" type="xboolean" value="false"/>
<entry key="datapoint30selected" type="xboolean" value="false"/>
<entry key="datapoint30value" type="xdouble" value="0.32935725925769876"/>
<entry key="datapoint30x" type="xdouble" value="131.31982421875"/>
<entry key="datapoint30y" type="xdouble" value="334.51904296875"/>
<entry key="datapoint30words" type="xstring" value="tradit"/>
<entry key="datapoint30tagtype" type="xstring" value="POS"/>
<entry key="datapoint30tagvalue" type="xstring" value="JJ"/>
<config key="datapoint30rowkeys">
<entry key="array-size" type="xint" value="19"/>
<entry key="0" type="xstring" value="Row4833"/>
<entry key="1" type="xstring" value="Row13647"/>
<entry key="2" type="xstring" value="Row13804"/>
<entry key="3" type="xstring" value="Row13816"/>
<entry key="4" type="xstring" value="Row14085"/>
<entry key="5" type="xstring" value="Row14460"/>
<entry key="6" type="xstring" value="Row14489"/>
<entry key="7" type="xstring" value="Row14716"/>
<entry key="8" type="xstring" value="Row14741"/>
<entry key="9" type="xstring" value="Row14793"/>
<entry key="10" type="xstring" value="Row14852"/>
<entry key="11" type="xstring" value="Row15303"/>
<entry key="12" type="xstring" value="Row15344"/>
<entry key="13" type="xstring" value="Row15476"/>
<entry key="14" type="xstring" value="Row15566"/>
<entry key="15" type="xstring" value="Row15871"/>
<entry key="16" type="xstring" value="Row16195"/>
<entry key="17" type="xstring" value="Row16911"/>
<entry key="18" type="xstring" value="Row17358"/>
</config>
<entry key="datapoint31color" type="xint" value="-1087135700"/>
<entry key="datapoint31colorfixed" type="xboolean" value="true"/>
<entry key="datapoint31hilite" type="xboolean" value="false"/>
<entry key="datapoint31selected" type="xboolean" value="false"/>
<entry key="datapoint31value" type="xdouble" value="0.3181318511084836"/>
<entry key="datapoint31x" type="xdouble" value="36.4140625"/>
<entry key="datapoint31y" type="xdouble" value="302.03125"/>
<entry key="datapoint31words" type="xstring" value="fantast"/>
<entry key="datapoint31tagtype" type="xstring" value="POS"/>
<entry key="datapoint31tagvalue" type="xstring" value="JJ"/>
<config key="datapoint31rowkeys">
<entry key="array-size" type="xint" value="16"/>
<entry key="0" type="xstring" value="Row1931"/>
<entry key="1" type="xstring" value="Row2084"/>
<entry key="2" type="xstring" value="Row2708"/>
<entry key="3" type="xstring" value="Row4237"/>
<entry key="4" type="xstring" value="Row5686"/>
<entry key="5" type="xstring" value="Row6192"/>
<entry key="6" type="xstring" value="Row7345"/>
<entry key="7" type="xstring" value="Row8841"/>
<entry key="8" type="xstring" value="Row9036"/>
<entry key="9" type="xstring" value="Row10369"/>
<entry key="10" type="xstring" value="Row11473"/>
<entry key="11" type="xstring" value="Row13763"/>
<entry key="12" type="xstring" value="Row16356"/>
<entry key="13" type="xstring" value="Row16901"/>
<entry key="14" type="xstring" value="Row16952"/>
<entry key="15" type="xstring" value="Row17178"/>
</config>
<entry key="datapoint32color" type="xint" value="-1288462292"/>
<entry key="datapoint32colorfixed" type="xboolean" value="true"/>
<entry key="datapoint32hilite" type="xboolean" value="false"/>
<entry key="datapoint32selected" type="xboolean" value="false"/>
<entry key="datapoint32value" type="xdouble" value="0.29168472858092226"/>
<entry key="datapoint32x" type="xdouble" value="137.77587890625"/>
<entry key="datapoint32y" type="xdouble" value="273.25634765625"/>
<entry key="datapoint32words" type="xstring" value="help"/>
<entry key="datapoint32tagtype" type="xstring" value="POS"/>
<entry key="datapoint32tagvalue" type="xstring" value="NN"/>
<config key="datapoint32rowkeys">
<entry key="array-size" type="xint" value="17"/>
<entry key="0" type="xstring" value="Row1691"/>
<entry key="1" type="xstring" value="Row2218"/>
<entry key="2" type="xstring" value="Row2416"/>
<entry key="3" type="xstring" value="Row4942"/>
<entry key="4" type="xstring" value="Row5159"/>
<entry key="5" type="xstring" value="Row5323"/>
<entry key="6" type="xstring" value="Row6537"/>
<entry key="7" type="xstring" value="Row6689"/>
<entry key="8" type="xstring" value="Row9834"/>
<entry key="9" type="xstring" value="Row10050"/>
<entry key="10" type="xstring" value="Row11584"/>
<entry key="11" type="xstring" value="Row14213"/>
<entry key="12" type="xstring" value="Row14313"/>
<entry key="13" type="xstring" value="Row15026"/>
<entry key="14" type="xstring" value="Row16127"/>
<entry key="15" type="xstring" value="Row16697"/>
<entry key="16" type="xstring" value="Row17406"/>
</config>
<entry key="datapoint33color" type="xint" value="-1338793940"/>
<entry key="datapoint33colorfixed" type="xboolean" value="true"/>
<entry key="datapoint33hilite" type="xboolean" value="false"/>
<entry key="datapoint33selected" type="xboolean" value="false"/>
<entry key="datapoint33value" type="xdouble" value="0.28574202994297065"/>
<entry key="datapoint33x" type="xdouble" value="29.0927734375"/>
<entry key="datapoint33y" type="xdouble" value="241.69677734375"/>
<entry key="datapoint33words" type="xstring" value="wonder"/>
<entry key="datapoint33tagtype" type="xstring" value="POS"/>
<entry key="datapoint33tagvalue" type="xstring" value="VB"/>
<config key="datapoint33rowkeys">
<entry key="array-size" type="xint" value="16"/>
<entry key="0" type="xstring" value="Row530"/>
<entry key="1" type="xstring" value="Row2008"/>
<entry key="2" type="xstring" value="Row2455"/>
<entry key="3" type="xstring" value="Row2911"/>
<entry key="4" type="xstring" value="Row3586"/>
<entry key="5" type="xstring" value="Row4257"/>
<entry key="6" type="xstring" value="Row4918"/>
<entry key="7" type="xstring" value="Row5099"/>
<entry key="8" type="xstring" value="Row6195"/>
<entry key="9" type="xstring" value="Row6298"/>
<entry key="10" type="xstring" value="Row6414"/>
<entry key="11" type="xstring" value="Row7901"/>
<entry key="12" type="xstring" value="Row10946"/>
<entry key="13" type="xstring" value="Row12174"/>
<entry key="14" type="xstring" value="Row12535"/>
<entry key="15" type="xstring" value="Row17851"/>
</config>
<entry key="datapoint34color" type="xint" value="-1355571156"/>
<entry key="datapoint34colorfixed" type="xboolean" value="true"/>
<entry key="datapoint34hilite" type="xboolean" value="false"/>
<entry key="datapoint34selected" type="xboolean" value="false"/>
<entry key="datapoint34value" type="xdouble" value="0.2828708197568647"/>
<entry key="datapoint34x" type="xdouble" value="230.443603515625"/>
<entry key="datapoint34y" type="xdouble" value="211.0654296875"/>
<entry key="datapoint34words" type="xstring" value="sure"/>
<entry key="datapoint34tagtype" type="xstring" value="POS"/>
<entry key="datapoint34tagvalue" type="xstring" value="JJ"/>
<config key="datapoint34rowkeys">
<entry key="array-size" type="xint" value="17"/>
<entry key="0" type="xstring" value="Row203"/>
<entry key="1" type="xstring" value="Row641"/>
<entry key="2" type="xstring" value="Row1306"/>
<entry key="3" type="xstring" value="Row1943"/>
<entry key="4" type="xstring" value="Row2361"/>
<entry key="5" type="xstring" value="Row4009"/>
<entry key="6" type="xstring" value="Row4662"/>
<entry key="7" type="xstring" value="Row7523"/>
<entry key="8" type="xstring" value="Row10260"/>
<entry key="9" type="xstring" value="Row10969"/>
<entry key="10" type="xstring" value="Row11408"/>
